customer_id,segment,state,credit_score,onboarding_date
CUST00001,Retail,Maharashtra,724.0,2024-12-17
CUST00002,SME,Delhi,667.0,2022-07-17
CUST00003,Microfinance,Karnataka,738.0,2026-02-26
CUST00004,Retail,Karnataka,817.0,2023-07-03
CUST00005,Microfinance,Maharashtra,658.0,2022-09-10
CUST00006,Microfinance,Uttar Pradesh,658.0,2023-01-12
CUST00007,Corporate,Maharashtra,822.0,2025-06-10
CUST00008,Agri,West Bengal,749.0,2025-02-16
CUST00009,Corporate,Karnataka,637.0,2025-10-16
CUST00010,Corporate,West Bengal,728.0,2026-02-03
CUST00011,Agri,Karnataka,638.0,2024-03-18
CUST00012,Retail,Gujarat,638.0,2022-11-13
CUST00013,Corporate,Tamil Nadu,701.0,2026-01-29
CUST00014,SME,Gujarat,507.0,2025-01-11
CUST00015,Retail,Uttar Pradesh,524.0,2022-10-09
CUST00016,Corporate,Delhi,629.0,2025-02-27
CUST00017,Corporate,Karnataka,588.0,2025-05-17
CUST00018,Microfinance,Tamil Nadu,708.0,2024-03-16
CUST00019,Corporate,Tamil Nadu,598.0,2026-01-08
CUST00020,SME,Maharashtra,552.0,2024-02-01
CUST00021,Corporate,Karnataka,811.0,2023-02-26
CUST00022,Corporate,Tamil Nadu,659.0,2024-02-12
CUST00023,Agri,Delhi,686.0,2024-12-13
CUST00024,Microfinance,Gujarat,551.0,2023-12-07
CUST00025,Microfinance,Uttar Pradesh,631.0,2025-07-23
CUST00026,Microfinance,Telangana,689.0,2026-01-26
CUST00027,Retail,Delhi,576.0,2022-07-09
CUST00028,Agri,Karnataka,713.0,2022-12-29
CUST00029,Agri,Gujarat,625.0,2026-04-09
CUST00030,Retail,Gujarat,653.0,2024-06-05
CUST00031,Retail,Gujarat,625.0,2023-10-16
CUST00032,Retail,Gujarat,846.0,2025-05-02
CUST00033,Microfinance,Karnataka,678.0,2024-08-29
CUST00034,Microfinance,Tamil Nadu,584.0,2025-06-06
CUST00035,Microfinance,Maharashtra,754.0,2023-08-06
CUST00036,Retail,Karnataka,570.0,2024-08-11
CUST00037,SME,Maharashtra,698.0,2023-02-26
CUST00038,Retail,Karnataka,503.0,2025-12-12
CUST00039,Microfinance,Delhi,560.0,2023-09-02
CUST00040,Microfinance,Delhi,697.0,2022-12-07
CUST00041,Agri,Tamil Nadu,746.0,2022-06-20
CUST00042,SME,Gujarat,695.0,2022-07-27
CUST00043,Corporate,Telangana,669.0,2023-10-21
CUST00044,Retail,Tamil Nadu,652.0,2024-06-09
CUST00045,Retail,Tamil Nadu,546.0,2026-04-18
CUST00046,Retail,Maharashtra,615.0,2026-02-27
CUST00047,Corporate,Karnataka,638.0,2024-10-09
CUST00048,Agri,Tamil Nadu,775.0,2023-02-18
CUST00049,Microfinance,Telangana,710.0,2023-09-07
CUST00050,Agri,Tamil Nadu,521.0,2022-08-22
CUST00051,Agri,West Bengal,709.0,2023-09-19
CUST00052,Retail,Karnataka,645.0,2024-06-07
CUST00053,Retail,Tamil Nadu,619.0,2023-04-30
CUST00054,Agri,Delhi,735.0,2024-10-09
CUST00055,Agri,Tamil Nadu,772.0,2025-11-29
CUST00056,Agri,Karnataka,763.0,2023-04-21
CUST00057,Retail,Karnataka,604.0,2025-01-03
CUST00058,SME,Uttar Pradesh,652.0,2025-02-19
CUST00059,Agri,Maharashtra,709.0,2026-04-28
CUST00060,Agri,Gujarat,767.0,2023-10-14
CUST00061,Corporate,Uttar Pradesh,636.0,2023-03-21
CUST00062,Agri,Delhi,663.0,2025-02-11
CUST00063,Retail,Maharashtra,580.0,2026-01-05
CUST00064,Retail,Telangana,572.0,2023-05-11
